BB,ER,ERA,G,H,HBP,HLD,HR,IP,L,R,SO,SV,W,WHIP,WPCT,team_filter,선수명,순위,팀명
26,69,4.79,27,145,6,0,23,129 2/3,3,75,82,0,6,1.32,0.667,NC,신민혁,11,NC
9,10,4.82,31,18,4,4,3,18 2/3,1,13,15,0,1,1.45,0.500,NC,임정호,12,NC
16,11,5.21,18,17,1,0,4,19,0,15,9,0,0,1.74,-,NC,김태훈,13,NC
5,2,5.4,5,1,0,1,0,3 1/3,1,2,6,0,0,1.8,0.000,NC,임지민,14,NC
7,5,5.63,7,5,1,0,0,8,0,5,3,0,0,1.5,-,NC,소이현,15,NC
42,39,6.05,16,68,5,0,6,58,5,42,45,0,3,1.9,0.375,NC,목지훈,16,NC
16,15,6.23,22,32,1,2,5,21 2/3,0,16,16,0,0,2.22,-,NC,김재열,17,NC
28,33,6.23,35,62,3,4,6,47 2/3,2,33,33,0,2,1.89,0.500,NC,최성영,17,NC
47,51,6.56,21,75,3,1,10,70,4,53,37,0,3,1.74,0.429,NC,김녹원,19,NC
7,4,6.75,9,9,0,1,0,5 1/3,1,4,5,0,1,3.0,0.500,NC,하준영,20,NC
11,10,6.92,6,12,2,0,3,13,1,10,4,0,0,1.77,0.000,NC,조민석,21,NC
20,30,7.3,25,43,6,0,8,37,3,33,30,0,1,1.7,0.250,NC,이준혁,22,NC
16,12,7.53,8,8,3,0,2,14 1/3,3,13,19,0,1,1.67,0.250,NC,신영우,23,NC
4,4,7.71,7,5,0,1,0,4 2/3,0,4,2,0,0,1.93,-,NC,김민규,24,NC
9,13,8.16,12,23,0,0,1,14 1/3,0,16,15,0,0,2.23,-,NC,최우석,25,NC
0,1,9.0,1,3,0,0,1,1,0,1,1,0,0,3.0,-,NC,도태훈,26,NC
12,18,10.57,12,23,4,1,1,15 1/3,2,18,14,0,1,2.28,0.333,NC,이용찬,27,NC
8,13,11.7,5,17,2,1,4,10,0,19,9,0,0,2.5,-,NC,김태경,28,NC
3,4,12.0,5,5,2,1,2,3,0,4,2,0,0,2.67,-,NC,김태현,29,NC
3,2,18.0,1,2,0,0,0,1,0,2,0,0,0,5.0,-,NC,임상현,30,NC
31,17,2.58,52,54,2,0,4,59 1/3,2,20,67,32,4,1.43,0.667,롯데,김원중,1,롯데
1,1,3.0,4,5,0,0,0,3,0,2,2,0,1,2.0,1.000,롯데,심재민,2,롯데
11,11,3.09,25,24,2,3,0,32,2,13,39,0,0,1.09,0.000,롯데,홍민기,3,롯데
49,43,3.58,19,97,4,0,6,108,8,54,117,0,7,1.35,0.467,롯데,감보아,4,롯데
48,50,3.65,22,123,5,0,10,123 1/3,5,53,119,0,10,1.39,0.667,롯데,데이비슨,5,롯데
0,1,3.86,2,3,0,0,1,2 1/3,0,1,0,0,0,1.29,-,롯데,정성종,6,롯데
50,59,3.87,28,143,5,0,13,137 1/3,7,67,116,0,3,1.41,0.300,롯데,나균안,7,롯데
26,21,3.97,82,34,2,12,4,47 2/3,0,23,47,0,2,1.26,1.000,롯데,정현수,8,롯데
21,32,4.0,67,69,7,4,9,72,2,37,36,0,2,1.25,0.500,롯데,김강현,9,롯데
24,12,4.0,46,19,0,3,3,27,0,13,28,0,1,1.59,1.000,롯데,송재영,9,롯데
28,33,4.3,74,71,7,21,4,69,3,34,54,0,8,1.43,0.727,롯데,정철원,11,롯데
4,1,4.5,1,1,0,0,0,2,0,2,2,0,0,2.5,-,롯데,김태현,12,롯데
54,88,4.93,29,183,8,0,15,160 2/3,13,99,156,0,11,1.48,0.458,롯데,박세웅,13,롯데
56,51,5.26,20,104,2,0,10,87 1/3,5,56,61,0,2,1.83,0.286,롯데,이민석,14,롯데
17,27,5.32,8,47,2,0,4,45 2/3,4,31,38,0,3,1.4,0.429,롯데,반즈,15,롯데
22,41,5.32,51,76,1,3,10,69 1/3,3,42,50,1,3,1.41,0.500,롯데,박진,16,롯데
0,2,5.4,3,6,1,0,0,3 1/3,0,2,3,0,0,1.8,-,롯데,정우준,17,롯데
16,32,5.4,48,50,6,17,5,53 1/3,4,35,62,1,4,1.24,0.500,롯데,최준용,17,롯데
2,6,6.23,3,13,1,1,2,8 2/3,0,6,8,0,0,1.73,-,롯데,한현희,19,롯데
18,26,6.38,45,48,3,3,4,36 2/3,1,26,27,2,0,1.8,0.000,롯데,김상수,20,롯데
7,7,7.0,11,9,1,1,1,9,1,10,10,0,0,1.78,0.000,롯데,구승민,21,롯데
20,23,7.67,31,26,4,0,3,27,2,23,44,0,1,1.7,0.333,롯데,윤성빈,22,롯데
6,11,8.03,11,21,1,1,0,12 1/3,2,11,11,0,1,2.19,0.333,롯데,박준우,23,롯데
3,5,8.44,7,9,0,0,1,5 1/3,0,7,5,0,0,2.25,-,롯데,박진형,24,롯데
0,2,9.0,3,5,1,0,1,2,0,2,2,0,0,2.5,-,롯데,이영재,25,롯데
18,32,9.93,10,45,1,0,7,29,4,32,25,0,1,2.17,0.200,롯데,벨라스케즈,26,롯데
16,30,10.0,14,42,2,0,10,27,3,32,24,0,1,2.15,0.250,롯데,김진욱,27,롯데
9,9,11.05,11,9,2,0,0,7 1/3,0,9,10,0,1,2.45,1.000,롯데,박시영,28,롯데
1,6,14.73,3,8,1,0,1,3 2/3,0,6,4,0,0,2.45,-,롯데,박세현,29,롯데
0,0,0.0,1,2,0,0,0,2,0,0,1,0,0,1.0,-,KIA,김민재,1,KIA
0,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0.0,-,KIA,유지성,1,KIA
13,9,1.55,45,38,0,7,2,52 1/3,2,11,30,0,3,0.97,0.600,KIA,성영탁,3,KIA
41,41,2.25,27,135,15,0,6,164 1/3,4,46,152,0,8,1.07,0.667,KIA,네일,4,KIA
13,5,2.65,17,16,1,0,2,17,0,5,11,0,0,1.71,-,KIA,김현수,5,KIA
9,8,2.88,21,20,1,0,1,25,1,9,25,0,1,1.16,0.500,KIA,김기훈,6,KIA
20,26,3.39,73,64,2,25,4,69,5,30,50,1,7,1.22,0.583,KIA,전상현,7,KIA
46,55,3.44,25,118,8,0,8,144,6,59,165,0,11,1.14,0.647,KIA,올러,8,KIA
6,8,3.72,7,20,5,0,3,19 1/3,2,8,6,0,0,1.34,0.000,KIA,김태형,9,KIA
18,26,3.86,59,75,3,0,4,60 2/3,7,30,70,27,2,1.53,0.222,KIA,정해영,10,KIA
27,26,3.97,71,62,6,28,5,59,6,29,55,1,6,1.51,0.500,KIA,조상우,11,KIA
7,5,4.35,13,10,0,0,2,10 1/3,0,5,7,0,1,1.65,1.000,KIA,윤중현,12,KIA
2,1,4.5,1,3,0,0,0,2,0,1,3,0,0,2.5,-,KIA,유승철,13,KIA
55,78,4.67,29,162,4,0,11,150 1/3,9,93,105,0,7,1.44,0.438,KIA,양현종,14,KIA
33,67,4.81,24,149,10,0,11,125 1/3,7,79,71,0,4,1.45,0.364,KIA,김도현,15,KIA
11,18,4.96,55,35,1,7,6,32 2/3,1,18,33,0,3,1.41,0.750,KIA,이준영,16,KIA
30,31,5.58,13,52,1,0,4,50,7,37,43,0,2,1.64,0.222,KIA,윤영철,17,KIA
3,2,6.0,3,3,0,0,1,3,0,2,2,0,0,2.0,-,KIA,장재혁,18,KIA
10,21,6.03,15,35,3,0,4,31 1/3,2,21,25,0,1,1.44,0.333,KIA,황동하,19,KIA
51,37,6.36,65,44,4,9,5,52 1/3,4,38,39,0,2,1.82,0.333,KIA,최지민,20,KIA
31,24,6.68,35,39,1,1,5,32 1/3,1,29,35,1,1,2.16,0.500,KIA,한재승,21,KIA
17,35,6.85,26,59,5,1,11,46,3,38,31,0,0,1.65,0.000,KIA,김건국,22,KIA
31,35,7.94,10,41,3,0,6,39 2/3,4,37,42,0,1,1.82,0.200,KIA,이의리,23,KIA
9,14,8.59,13,21,2,0,0,14 2/3,0,14,7,0,1,2.05,1.000,KIA,이호민,24,KIA
10,23,9.0,21,32,0,1,7,23,0,24,17,0,1,1.83,1.000,KIA,김시훈,25,KIA
4,9,9.72,15,12,0,1,1,8 1/3,1,9,3,0,0,1.92,0.000,KIA,김대유,26,KIA
7,10,11.25,5,12,1,0,1,8,1,11,6,0,0,2.38,0.000,KIA,이도현,27,KIA
5,13,11.7,12,21,0,0,0,10,0,16,6,0,0,2.6,-,KIA,이형범,28,KIA
2,4,12.0,3,4,2,0,0,3,0,4,2,0,0,2.0,-,KIA,김민주,29,KIA
4,13,13.0,10,23,0,0,2,9,1,13,5,0,1,3.0,0.500,KIA,임기영,30,KIA
6,6,13.5,9,3,2,3,0,4,0,6,5,0,0,2.25,-,KIA,곽도규,31,KIA
1,2,18.0,2,0,1,0,0,1,0,2,0,0,0,1.0,-,KIA,김정엽,32,KIA
2,5,22.5,3,2,2,0,0,2,0,5,2,0,0,2.0,-,KIA,이성원,33,KIA
4,5,27.0,2,2,0,0,0,1 2/3,0,5,1,0,0,3.6,-,KIA,홍원빈,34,KIA
0,0,0.0,2,1,0,0,0,2,0,1,0,0,0,0.5,-,두산,김한중,1,두산
4,1,1.17,10,4,1,0,0,7 2/3,0,2,7,0,1,1.04,1.000,두산,이교훈,2,두산
39,55,2.83,29,145,17,0,8,175,8,66,154,0,10,1.05,0.556,두산,잭로그,3,두산
29,19,2.85,54,55,5,5,3,60,4,24,36,0,2,1.4,0.333,두산,박신지,4,두산
31,26,3.58,63,47,5,0,6,65 1/3,5,31,76,24,4,1.19,0.444,두산,김택연,5,두산
21,26,3.82,72,58,7,15,4,61 1/3,4,35,57,2,4,1.29,0.500,두산,박치국,6,두산
9,9,3.86,18,26,3,1,1,21,0,12,13,1,0,1.67,-,두산,김정우,7,두산
39,30,4.09,72,63,6,13,4,66,4,33,72,0,4,1.55,0.500,두산,이영하,8,두산
8,12,4.1,29,31,4,3,1,26 1/3,0,13,15,0,1,1.48,1.000,두산,박정수,9,두산
41,51,4.2,19,96,2,0,9,109 1/3,7,55,107,0,5,1.25,0.417,두산,곽빈,10,두산
8,11,4.24,19,19,0,0,3,23 1/3,0,11,19,1,0,1.16,-,두산,양재훈,11,두산
34,38,4.4,17,72,5,0,7,77 2/3,3,41,53,0,3,1.36,0.500,두산,최민석,12,두산
36,57,4.41,23,121,6,0,8,116 1/3,7,60,71,0,5,1.35,0.417,두산,최승용,13,두산
15,17,4.59,20,37,1,0,4,33 1/3,1,19,17,1,2,1.56,0.667,두산,홍민규,14,두산
76,72,4.65,27,140,18,0,9,139 1/3,12,80,125,0,7,1.55,0.368,두산,콜어빈,15,두산
6,5,4.66,7,9,4,0,1,9 2/3,1,5,6,0,1,1.55,0.500,두산,김민규,16,두산
38,56,4.71,47,105,4,9,18,107,7,59,62,0,4,1.34,0.364,두산,최원준,17,두산
12,9,4.96,6,17,1,0,2,16 1/3,1,10,8,0,0,1.78,0.000,두산,제환유,18,두산
3,5,5.4,8,13,1,0,0,8 1/3,0,8,6,0,0,1.92,-,두산,김명신,19,두산
3,1,5.4,3,1,0,0,0,1 2/3,0,1,5,0,0,2.4,-,두산,최종인,19,두산
15,11,6.19,20,18,0,0,2,16,1,13,15,0,2,2.06,0.667,두산,홍건희,21,두산
10,9,6.23,22,11,0,4,1,13,0,9,9,0,0,1.62,-,두산,이병헌,22,두산
13,23,6.34,39,41,2,5,3,32 2/3,5,25,38,0,2,1.65,0.286,두산,최지강,23,두산
7,8,6.75,19,14,0,1,2,10 2/3,1,11,7,0,0,1.97,0.000,두산,김호준,24,두산
5,13,6.75,10,16,0,1,2,17 1/3,1,14,16,0,0,1.21,0.000,두산,윤태호,24,두산
14,16,6.86,45,29,1,9,4,21,1,16,19,0,2,2.05,0.667,두산,고효준,26,두산
9,15,8.44,9,18,2,0,4,16,2,15,11,0,1,1.69,0.333,두산,최준호,27,두산
14,17,8.83,7,17,4,0,3,17 1/3,2,17,22,0,0,1.79,0.000,두산,김유성,28,두산
6,5,15.0,2,4,1,0,1,3,0,5,1,0,0,3.33,-,키움,손현기,26,키움
4,5,16.88,4,9,0,0,0,2 2/3,1,6,2,0,0,4.88,0.000,키움,정세영,27,키움
5,12,20.25,4,14,0,0,2,5 1/3,0,12,4,0,0,3.56,-,키움,김서준,28,키움
5,10,24.55,4,10,1,0,0,3 2/3,0,11,3,0,0,4.09,-,키움,임진묵,29,키움
17,12,2.45,42,35,2,5,7,44,2,13,35,16,2,1.18,0.500,키움,주승우,1,키움
9,40,3.13,18,118,4,0,10,115,3,46,86,0,8,1.1,0.727,키움,알칸타라,2,키움
6,7,3.15,4,18,1,0,0,20,1,8,16,0,1,1.2,0.500,키움,웰스,3,키움
25,27,3.23,13,63,4,0,5,75 1/3,4,33,80,0,4,1.17,0.500,키움,로젠버그,4,키움
27,24,3.77,52,52,7,7,4,57 1/3,1,24,44,0,2,1.38,0.667,키움,오석주,5,키움
9,23,4.47,8,54,0,0,5,46 1/3,3,24,41,0,3,1.36,0.500,키움,메르세데스,6,키움
19,26,4.53,54,55,1,6,9,51 2/3,5,31,40,1,0,1.43,0.000,키움,박윤성,7,키움
13,13,4.68,29,25,5,1,1,25,3,15,18,0,0,1.52,0.000,키움,김성민,8,키움
41,85,4.99,28,169,9,0,13,153 1/3,14,90,134,0,7,1.37,0.333,키움,하영민,9,키움
47,49,5.65,44,96,11,2,6,78,7,55,43,0,1,1.83,0.125,키움,김선기,10,키움
12,23,5.7,36,40,1,8,3,36 1/3,1,23,27,0,1,1.43,0.500,키움,윤석원,11,키움
37,49,5.75,50,84,4,7,12,76 2/3,5,51,47,8,5,1.58,0.500,키움,조영건,12,키움
48,53,5.86,18,92,6,0,8,81 1/3,7,63,55,0,3,1.72,0.300,키움,정현우,13,키움
18,37,6.13,61,68,3,11,5,54 1/3,4,42,40,5,2,1.58,0.333,키움,원종현,14,키움
44,60,6.14,19,113,3,0,16,88,12,76,52,0,0,1.78,0.000,키움,김윤하,15,키움
17,18,6.57,29,29,2,2,3,24 2/3,3,22,26,0,0,1.86,0.000,키움,이강준,16,키움
16,38,6.58,18,63,3,1,9,52,3,40,26,0,2,1.52,0.400,키움,박주성,17,키움
25,38,6.62,20,67,6,0,10,51 2/3,3,40,28,0,1,1.78,0.250,키움,김연주,18,키움
11,6,6.75,9,13,0,0,2,8,0,11,10,0,0,3.0,-,키움,김동규,19,키움
20,19,7.43,16,24,4,0,1,23,1,24,7,1,0,1.91,0.000,키움,박정훈,20,키움
7,13,8.36,18,18,3,1,3,14,2,13,10,0,0,1.79,0.000,키움,양지율,21,키움
23,21,8.59,17,31,5,0,2,22,1,28,15,0,2,2.45,0.667,키움,윤현,22,키움
12,22,8.61,31,37,1,3,6,23,4,23,22,0,1,2.13,0.200,키움,이준우,23,키움
19,20,8.85,21,33,3,1,2,20 1/3,2,22,15,0,2,2.56,0.500,키움,전준표,24,키움
4,5,11.25,4,5,1,0,0,4,0,5,4,0,0,2.25,-,키움,손힘찬,25,키움
